Sample	Accession	group1	group2	Passport Species	Passport Classification	Country	Geographic_Region	remove = x
LA2137	LA2137	SLC_mixture	SLC_mixture	SLC	SLC_Ecuador_I2	Ecuador	Ecuador_I2	x
LA2181	LA2181	SP_Peru	SP_Peru_1	SP	SP	Peru	Peru_M4	x
CR153	LA2308	SLC_Peru	SLC_Peru_2	SLC	SLC_Peru_I2	Peru	Peru_I2	x
LA2312_comav	LA2312	SLC_Peru	SLC_Peru_1	SLC	SLC_Peru_I1	Peru	Peru_I1	x
CR154	LA2392	SLC_non_Andean	SLC_Asia	SLC	SLC	Indonesia	Asia	x
LA2533	LA2533	SP_Peru	SP_Peru_6	SP	SP	Peru	Peru_C5	x
LA2533_Pool	LA2533	SP_Peru	SP_Peru_6	SP	SP	Peru	Peru_C5	x
CR157	LA2670	conflicting classification	conflicting classification	SLC	SLC_Peru	Peru	Peru	x
LA2670	LA2670	SLC_mixture	SLC_mixture	SLC	SLC_Peru_I3	Peru	Peru_I3	x
LA2675	LA2675	SLC_SP_Peru	SLC_SP_Peru	SLC	SLC_Peru_I3	Peru	Peru_I3	x
LA2675_comav	LA2675	SLC_SP_Peru	SLC_SP_Peru	SLC	SLC_Peru_I3	Peru	Peru_I3	x
cc4	LA2706	SLL_vintage	SLL_early_breed	SLL	SLL_early_breed	Netherlands	NA	x
money_1	LA2706	SLL_vintage	SLL_early_breed	SLL	SLL_early_breed	Netherlands	Europe	x
money_2	LA2706	SLL_vintage	SLL_early_breed	SLL	SLL_early_breed	Netherlands	Europe	x
money_3	LA2706	SLL_vintage	SLL_early_breed	SLL	SLL_early_breed	Netherlands	Europe	x
Moneymaker	LA2706	SLL_vintage	SLL_early_breed	SLL	SLL_early_breed	Netherlands	Europe	x
CR161	LA2709	conflicting classification	conflicting classification	SLC	SLC	India	India	x
LA2709	LA2709	mixture	mixture	SLC	SLC_Asia	India	Asia	x
Ailsa_Craig	LA2838A	SLL_vintage	SLL_early_breed	SLL	SLL_early_breed	United Kingdom	Europe	x
LA2843_r1	LA2843	SLC_Peru	SLC_Peru_1	SLC	SLC_Peru_I1	Peru	Peru_I1	x
CR021	LA3343	SLL_1	SLL_1	SLL	SLL	NA	NA	x
RioGrande_david	LA3343	SLL_1	SLL_1	SLL	SLL_vintage	USA	North America	x
M82	LA3475	SLL_processing_1	SLL_processing_1_2	SLL	SLL_processing_CA	USA	CA	x
CR317	LA4345	SLL_processing_1	SLL_processing_1_1	SLL	SLL	NA	NA	x
LA483_1	LA483	mixture	mixture	SG	SG_Galapagos Islands (Inland)	Ecuador	Galapagos Islands (Inland)	x
NC2C	NC2C	mixture	mixture	SLL	SLL	USA	North America	x
Severianin	Severianin	SLL_vintage	SLL_vintage_1	SLL	SLL_fresh	USA	North America	x
cc9	VIR1011	SLL_vintage	SLL_Mesoamerica	SLC	SLC	Guatemala	NA	x
cc39-2	VIR347	SLL_vintage	SLL_Mesoamerica	SLC	SLC_vintage	Mexico	Mesoamerica	x
CR097	VIR347	conflicting classification	conflicting classification	SLC	SLC_Mesoamerica	NA	NA	x
CR079	VIR933	SLL_vintage	SLL_vintage_1	SLC	SLC	Uzbekistan	Asia	x
Yellow_Pear	Yellow Pear	SLC_non_Andean	SLC_world	SLC	SLC_cultivated_cherry	NA	NA	x
Yellow_Stuffer_david	Yellow_Stuffer	SLL_vintage	SLL_vintage_1	SLL	SLL_vintage	NA	NA	x
